county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_cases_per_100k,covid-19_community_level,date_updated
McKenzie County,38053,North Dakota,15024,579,"Williams, ND - McKenzie, ND",54877,3.6,0,99.84,Low,2/24/2022
McLean County,38055,North Dakota,9450,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,105.82,Medium,2/24/2022
Mercer County,38057,North Dakota,8187,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,158.79,Medium,2/24/2022
Morton County,38059,North Dakota,31364,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,153.04,Medium,2/24/2022
Mountrail County,38061,North Dakota,10545,550,"Ward, ND - Bottineau, ND",94655,19.5,49.7,189.66,High,2/24/2022
Nelson County,38063,North Dakota,2879,584,"Grand Forks (Grand Forks), ND - Polk, MN",124898,6.7,12.8,138.94,Medium,2/24/2022
Oliver County,38065,North Dakota,1959,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,102.09,Medium,2/24/2022
Pembina County,38067,North Dakota,6801,584,"Grand Forks (Grand Forks), ND - Polk, MN",124898,6.7,12.8,102.93,Medium,2/24/2022
Pierce County,38069,North Dakota,3975,638,"Rolette, ND - Pierce, ND",20340,1.9,24.6,176.1,High,2/24/2022
Ramsey County,38071,North Dakota,11519,655,"Ramsey, ND - Benson, ND",20638,25,9.7,338.57,High,2/24/2022
Ransom County,38073,North Dakota,5218,547,"Cass (Fargo), ND - Clay, MN",346542,8.3,13,172.48,Medium,2/24/2022
Renville County,38075,North Dakota,2327,550,"Ward, ND - Bottineau, ND",94655,19.5,49.7,42.97,High,2/24/2022
Richland County,38077,North Dakota,16177,547,"Cass (Fargo), ND - Clay, MN",346542,8.3,13,111.27,Medium,2/24/2022
Rolette County,38079,North Dakota,14176,638,"Rolette, ND - Pierce, ND",20340,1.9,24.6,571.39,High,2/24/2022
Sargent County,38081,North Dakota,3898,547,"Cass (Fargo), ND - Clay, MN",346542,8.3,13,230.89,High,2/24/2022
Sheridan County,38083,North Dakota,1315,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,0,Medium,2/24/2022
Sioux County,38085,North Dakota,4230,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,189.13,Medium,2/24/2022
Slope County,38087,North Dakota,750,640,"Perkins, SD - Bowman, ND",12652,0,0,133.33,Low,2/24/2022
Stark County,38089,North Dakota,31489,605,"Stark, ND - Dunn, ND",38602,5,13,203.25,High,2/24/2022
